111  47.29246849  012.79579008
111  47.29243534  012.79577650
111  47.29241139  012.79574934
111  47.29238928  012.79569774
111  47.29237086  012.79561898
115  47.29234876  012.79551035
120 Linear Feature 11
111  47.29283138  012.79394330
111  47.29286085  012.79394601
111  47.29288480  012.79396502
111  47.29290874  012.79400848
115  47.29292901  012.79407094
120 Linear Feature 10
111  47.29173167  012.79070060
111  47.29167457  012.79073048
111  47.29163588  012.79077665
111  47.29159536  012.79084454
111  47.29158246  012.79093145
111  47.29158430  012.79099663
115  47.29159167  012.79107539
120 Linear Feature 9
111  47.29236718  012.79069246
111  47.29235060  012.79061913
111  47.29232665  012.79056753
111  47.29227692  012.79053222
115  47.29221060  012.79051865
120 Linear Feature 8
111  47.29145904  012.79029323
111  47.29148483  012.79044532
111  47.29151983  012.79056753
111  47.29157325  012.79065172
111  47.29162483  012.79069789
111  47.29167272  012.79070332
111  47.29172798  012.79069789
111  47.29221245  012.79051865
111  47.29225481  012.79048606
111  47.29228060  012.79043989
111  47.29229902  012.79038014
111  47.29230271  012.79032854
115  47.29229350  012.79026879
120 Linear Feature 7
111  47.29205186  012.79376550
111  47.29206889  012.79386591
111  47.29209406  012.79397397
111  47.29215180  012.79408638
111  47.29222435  012.79413986
111  47.29228875  012.79414860
111  47.29248419  012.79407765
111  47.29283212  012.79394231
111  47.29286543  012.79389429
111  47.29288838  012.79383208
111  47.29289134  012.79376113
111  47.29158544  012.78613199
111  47.29155666  012.78598740
111  47.29152575  012.78591353
111  47.29148204  012.78587738
111  47.29145006  012.78586795
111  47.29111213  012.78583023
111  47.29091279  012.78583023
111  47.29085203  012.78586167
111  47.29080193  012.78592139
111  47.29076782  012.78599683
111  47.29075183  012.78609112
111  47.29075609  012.78618371
115  47.29078217  012.78633799
1300  47.29271832  012.79010776 165.50 tie_down props Apron 9
1300  47.29252644  012.79023903 260.00 tie_down props Apron 8
1300  47.29233609  012.78950801 346.50 tie_down props Apron 7
1300  47.29231435  012.78927981 346.50 tie_down props Apron 6
1300  47.29227597  012.78900445 346.50 tie_down props Apron 5
1300  47.29219666  012.78866497 346.50 tie_down props Apron 4
1300  47.29216084  012.78846883 346.50 tie_down props Apron 3
1300  47.29204052  012.78714981 150.58 tie_down props Apron 1
1300  47.29214805  012.78828589 346.50 tie_down props Apron 2
1300  47.29195304  012.78912048 346.50 tie_down props Grass 6
1300  47.29174050  012.78802897 346.50 tie_down props Grass 5
1300  47.29172054  012.78786829 346.50 tie_down props Grass 4
1300  47.29168831  012.78771892 346.50 tie_down props Grass 3
1300  47.29163458  012.78730023 346.50 tie_down props Grass 2
1300  47.29160848  012.78709881 346.50 tie_down props Grass 1
99
